cmake 3.27.1
features core
portfile.cmake 86e29443a7ab63b3a5b218425d6b10ef9e8e035b3a7b27ad0cb13d1422655d74
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5007129cae95179eeddd853e94329ca40cc11cbd
usage 4c24f453fdb924dded3f59100a9de1c64050a89fc6254090705a36129b4d1813
vcpkg-cmake 2389e482223624db6295539f75f114a736d4773757b89c161f6af7bb82694b87
vcpkg-cmake-config 4e75773dcc88d2000f2d643ef577658ad91e166a449727a860016a9c3a57e377
vcpkg.json 5cc7f94ee929b92017b0affecb9ddf0ea0739cb19a1c3d76a6d54f39f4562a47
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
